,match_id,target,team_total,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed,is_wicket,phase,total_runs_scored,team_score
0,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,0.1,Sunrisers Hyderabad,Rajasthan Royals,WP Saha,S Dhawan,DS Kulkarni,0,0,,,,,,,,,,0,powerplay,0,0
1,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,0.2,Sunrisers Hyderabad,Rajasthan Royals,WP Saha,S Dhawan,DS Kulkarni,1,0,,,,,,,,,,0,powerplay,0,1
2,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,0.3,Sunrisers Hyderabad,Rajasthan Royals,S Dhawan,WP Saha,DS Kulkarni,0,0,,,,,,,,,,0,powerplay,1,1
3,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,0.4,Sunrisers Hyderabad,Rajasthan Royals,S Dhawan,WP Saha,DS Kulkarni,0,0,,,,,,,,,,0,powerplay,1,1
4,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,0.5,Sunrisers Hyderabad,Rajasthan Royals,S Dhawan,WP Saha,DS Kulkarni,0,0,,,,,,,,,,0,powerplay,1,1
5,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,0.6,Sunrisers Hyderabad,Rajasthan Royals,S Dhawan,WP Saha,DS Kulkarni,0,0,,,,,,,,,,0,powerplay,1,1
6,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,1.1,Sunrisers Hyderabad,Rajasthan Royals,WP Saha,S Dhawan,JD Unadkat,4,0,,,,,,,,,,0,powerplay,1,5
7,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,1.2,Sunrisers Hyderabad,Rajasthan Royals,WP Saha,S Dhawan,JD Unadkat,0,0,,,,,,,,,,0,powerplay,5,5
8,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,1.3,Sunrisers Hyderabad,Rajasthan Royals,WP Saha,S Dhawan,JD Unadkat,0,1,1.0,,,,,,,,,0,powerplay,5,6
9,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,1.4,Sunrisers Hyderabad,Rajasthan Royals,WP Saha,S Dhawan,JD Unadkat,0,0,,,,,,caught,WP Saha,,,1,powerplay,6,6
10,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,1.5,Sunrisers Hyderabad,Rajasthan Royals,S Dhawan,KS Williamson,JD Unadkat,0,0,,,,,,,,,,0,powerplay,6,6
11,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,1.6,Sunrisers Hyderabad,Rajasthan Royals,S Dhawan,KS Williamson,JD Unadkat,4,0,,,,,,,,,,0,powerplay,6,10
12,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,1.7,Sunrisers Hyderabad,Rajasthan Royals,S Dhawan,KS Williamson,JD Unadkat,1,0,,,,,,,,,,0,powerplay,10,11
13,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,2.1,Sunrisers Hyderabad,Rajasthan Royals,S Dhawan,KS Williamson,DS Kulkarni,2,0,,,,,,,,,,0,powerplay,11,13
14,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,2.2,Sunrisers Hyderabad,Rajasthan Royals,S Dhawan,KS Williamson,DS Kulkarni,4,0,,,,,,,,,,0,powerplay,13,17
15,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,2.3,Sunrisers Hyderabad,Rajasthan Royals,S Dhawan,KS Williamson,DS Kulkarni,0,0,,,,,,,,,,0,powerplay,17,17
16,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,2.4,Sunrisers Hyderabad,Rajasthan Royals,S Dhawan,KS Williamson,DS Kulkarni,0,0,,,,,,,,,,0,powerplay,17,17
17,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,2.5,Sunrisers Hyderabad,Rajasthan Royals,S Dhawan,KS Williamson,DS Kulkarni,6,0,,,,,,,,,,0,powerplay,17,23
18,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,2.6,Sunrisers Hyderabad,Rajasthan Royals,S Dhawan,KS Williamson,DS Kulkarni,0,1,1.0,,,,,,,,,0,powerplay,23,24
19,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,2.7,Sunrisers Hyderabad,Rajasthan Royals,S Dhawan,KS Williamson,DS Kulkarni,0,0,,,,,,,,,,0,powerplay,24,24
20,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,3.1,Sunrisers Hyderabad,Rajasthan Royals,KS Williamson,S Dhawan,JD Unadkat,0,0,,,,,,,,,,0,powerplay,24,24
21,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,3.2,Sunrisers Hyderabad,Rajasthan Royals,KS Williamson,S Dhawan,JD Unadkat,0,0,,,,,,,,,,0,powerplay,24,24
22,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,3.3,Sunrisers Hyderabad,Rajasthan Royals,KS Williamson,S Dhawan,JD Unadkat,4,0,,,,,,,,,,0,powerplay,24,28
23,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,3.4,Sunrisers Hyderabad,Rajasthan Royals,KS Williamson,S Dhawan,JD Unadkat,0,0,,,,,,,,,,0,powerplay,28,28
24,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,3.5,Sunrisers Hyderabad,Rajasthan Royals,KS Williamson,S Dhawan,JD Unadkat,6,0,,,,,,,,,,0,powerplay,28,34
25,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,3.6,Sunrisers Hyderabad,Rajasthan Royals,KS Williamson,S Dhawan,JD Unadkat,2,0,,,,,,,,,,0,powerplay,34,36
26,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,4.1,Sunrisers Hyderabad,Rajasthan Royals,S Dhawan,KS Williamson,K Gowtham,0,0,,,,,,,,,,0,powerplay,36,36
27,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,4.2,Sunrisers Hyderabad,Rajasthan Royals,S Dhawan,KS Williamson,K Gowtham,4,0,,,,,,,,,,0,powerplay,36,40
28,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,4.3,Sunrisers Hyderabad,Rajasthan Royals,S Dhawan,KS Williamson,K Gowtham,4,0,,,,,,,,,,0,powerplay,40,44
29,1136564,126,127,2018,2018-04-09,Rajiv Gandhi International Stadium,2,4.4,Sunrisers Hyderabad,Rajasthan Royals,S Dhawan,KS Williamson,K Gowtham,1,0,,,,,,,,,,0,powerplay,44,45
